Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 31: SO (bbox: (283.6405029296875, 158.91444396972656, 297.82452392578125, 173.33843994140625), font: MyriadPro-Regular, size: 12.0)
Page 31: 4 (bbox: (297.82440185546875, 165.47811889648438, 301.4133605957031, 173.88729858398438), font: MyriadPro-Regular, size: 6.995999813079834)
Page 31: = 98) (bbox: (301.4132995605469, 158.91444396972656, 329.8821105957031, 173.33843994140625), font: MyriadPro-Regular, size: 12.0)
Page 31: (2) (bbox: (495.80133056640625, 172.47447204589844, 510.23736572265625, 187.34246826171875), font: MyriadPro-Bold, size: 12.0)
Page 31: maximum mass of sulfuric acid = (bbox: (233.87100219726562, 257.43408203125, 400.927978515625, 271.85809326171875), font: MyriadPro-Regular, size: 12.0)
Page 31: .............................................................. (bbox: (401.1874084472656, 263.1460876464844, 514.7915649414062, 270.35809326171875), font: MyriadPro-Regular, size: 6.0)
Page 31:  (bbox: (42.51399612426758, 285.610107421875, 45.0579948425293, 300.03411865234375), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (60.93399429321289, 285.610107421875, 63.47799301147461, 300.03411865234375), font: MyriadPro-Regular, size: 12.0)
Page 31: (ii)	 Using a different amount of sulfur trioxide, it was calculated that 700 tonnes (bbox: (78.08200073242188, 285.610107421875, 480.39678955078125, 300.03411865234375), font: MyriadPro-Regular, size: 12.0)
Page 31: of sulfuric acid could be made. (bbox: (97.78598022460938, 299.6141357421875, 250.92039489746094, 314.03814697265625), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (42.51399612426758, 323.590087890625, 45.0579948425293, 338.01409912109375), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (60.93399429321289, 323.590087890625, 63.47799301147461, 338.01409912109375), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (79.35400390625, 323.590087890625, 81.89800262451172, 338.01409912109375), font: MyriadPro-Regular, size: 12.0)
Page 31: The actual mass produced was 672 tonnes. (bbox: (97.78599548339844, 323.590087890625, 312.3245544433594, 338.01409912109375), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (42.51399612426758, 347.56610107421875, 45.0579948425293, 361.9901123046875), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (60.93399429321289, 347.56610107421875, 63.47799301147461, 361.9901123046875), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (79.35400390625, 347.56610107421875, 81.89800262451172, 361.9901123046875), font: MyriadPro-Regular, size: 12.0)
Page 31: Calculate the percentage yield of sulfuric acid. (bbox: (97.78599548339844, 347.56610107421875, 327.94732666015625, 361.9901123046875), font: MyriadPro-Regular, size: 12.0)
Page 31: (2) (bbox: (495.78997802734375, 361.1260986328125, 510.22601318359375, 375.9941101074219), font: MyriadPro-Bold, size: 12.0)
Page 31: percentage yield = (bbox: (342.4916076660156, 474.256103515625, 438.902099609375, 488.68011474609375), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (42.519596099853516, 502.4293212890625, 45.063594818115234, 516.8533325195312), font: MyriadPro-Regular, size: 12.0)
Page 31:  (bbox: (60.944393157958984, 502.4293212890625, 63.4883918762207, 516.8533325195312), font: MyriadPro-Regular, size: 12.0)
Page 31: (iii)	 State (bbox: (75.27960205078125, 502.4293212890625, 125.83438873291016, 516.8533325195312), font: MyriadPro-Regular, size: 12.0)
Page 31: two (bbox: (126.09959411621094, 501.9853210449219, 146.4156036376953, 516.8533325195312), font: MyriadPro-Bold, size: 12.0)
Page 31: reasons why the percentage yield is less than 100 %. (bbox: (146.41558837890625, 502.4293212890625, 409.6356201171875, 516.8533325195312), font: MyriadPro-Regular, size: 12.0)
Page 31: (2) (bbox: (495.8076171875, 515.9893188476562, 510.24365234375, 530.8572998046875), font: MyriadPro-Bold, size: 12.0)
Page 31: 1 (bbox: (42.531612396240234, 544.6093139648438, 48.68761444091797, 559.0333251953125), font: MyriadPro-Regular, size: 12.0)
Page 31: 2 (bbox: (42.519596099853516, 600.9490356445312, 48.67559814453125, 615.373046875), font: MyriadPro-Regular, size: 12.0)
Page 31: (Total for Question 10 = 11 marks) (bbox: (328.8804016113281, 652.65625, 510.2281494140625, 667.5242309570312), font: MyriadPro-Bold, size: 12.0)
Page 31: TOTAL FOR PAPER = 100 MARKS (bbox: (335.7444152832031, 686.6162719726562, 510.1044616699219, 701.4842529296875), font: MyriadPro-Bold, size: 12.0)
Page 32: The periodic table of the elements (bbox: (90.01045989990234, 257.9752502441406, 119.09925079345703, 588.6368408203125), font: Arial-BoldMT, size: 20.313400268554688)
Page 32: * The elements with atomic numbers from 58 to 71 are omitted from this part of the periodic table. (bbox: (463.7310791015625, 350.6912841796875, 477.55987548828125, 776.6796264648438), font: ArialMT, size: 10.130999565124512)
Page 32: 1 (bbox: (136.66552734375, 757.0180053710938, 149.28399658203125, 764.6260375976562), font: ArialMT, size: 9.24429988861084)
Page 32: 2 (bbox: (136.66552734375, 717.036376953125, 149.28399658203125, 724.74609375), font: ArialMT, size: 9.24429988861084)
Page 32: 3 (bbox: (136.66448974609375, 278.39312744140625, 149.28433227539062, 286.00201416015625), font: ArialMT, size: 9.24530029296875)
Page 32: 4 (bbox: (136.66448974609375, 238.53662109375, 149.28433227539062, 246.1455078125), font: ArialMT, size: 9.24530029296875)
Page 32: 5 (bbox: (136.00973510742188, 200.08743286132812, 148.62820434570312, 207.69549560546875), font: ArialMT, size: 9.24429988861084)
Page 32: 6 (bbox: (136.00973510742188, 159.31082153320312, 148.62820434570312, 166.91888427734375), font: ArialMT, size: 9.24429988861084)
Page 32: 7 (bbox: (136.00973510742188, 118.53421020507812, 148.62820434570312, 126.14227294921875), font: ArialMT, size: 9.24429988861084)
Page 32: 0 (bbox: (136.00973510742188, 78.68203735351562, 148.62820434570312, 86.29010009765625), font: ArialMT, size: 9.24429988861084)
Page 32: Key (bbox: (184.7330780029297, 593.8048706054688, 197.9723358154297, 610.61279296875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: 1 (bbox: (153.2713165283203, 477.6746520996094, 165.89114379882812, 485.2835388183594), font: ArialMT, size: 9.24530029296875)
Page 32: H (bbox: (163.8109588623047, 476.9073181152344, 177.0502166748047, 486.0601501464844), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: hydrogen (bbox: (174.89849853515625, 470.0824279785156, 182.45445251464844, 493.923828125), font: ArialMT, size: 5.5355000495910645)
Page 32: 1 (bbox: (180.83819580078125, 477.6805419921875, 193.45803833007812, 485.2894287109375), font: ArialMT, size: 9.24530029296875)
Page 32: 4 (bbox: (153.26870727539062, 79.1248779296875, 165.8885498046875, 86.7337646484375), font: ArialMT, size: 9.24530029296875)
Page 32: He (bbox: (163.808349609375, 75.796630859375, 177.047607421875, 89.99737548828125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: helium (bbox: (174.89849853515625, 76.25752258300781, 182.45445251464844, 92.04473876953125), font: ArialMT, size: 5.5355000495910645)
Page 32: 2 (bbox: (180.83819580078125, 79.1219482421875, 193.45803833007812, 86.7308349609375), font: ArialMT, size: 9.24530029296875)
Page 32: 7 (bbox: (201.48568725585938, 756.6702270507812, 214.10552978515625, 764.2791137695312), font: ArialMT, size: 9.24530029296875)
Page 32: Li (bbox: (212.02532958984375, 755.1724853515625, 225.26458740234375, 765.7213745117188), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: lithium (bbox: (223.11297607421875, 754.0384521484375, 230.6689453125, 769.4271240234375), font: ArialMT, size: 5.5355000495910645)
Page 32: 3 (bbox: (229.05270385742188, 756.6702270507812, 241.67254638671875, 764.2791137695312), font: ArialMT, size: 9.24530029296875)
Page 32: 9 (bbox: (201.48321533203125, 716.813720703125, 214.10305786132812, 724.422607421875), font: ArialMT, size: 9.24530029296875)
Page 32: Be (bbox: (212.02285766601562, 713.4854736328125, 225.26211547851562, 727.6862182617188), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: beryllium (bbox: (223.11297607421875, 709.6998291015625, 230.6689453125, 732.506103515625), font: ArialMT, size: 5.5355000495910645)
Page 32: 4 (bbox: (229.05270385742188, 716.814453125, 241.67254638671875, 724.42333984375), font: ArialMT, size: 9.24530029296875)
Page 32: relative atomic mass (bbox: (201.48321533203125, 558.645751953125, 214.10305786132812, 643.4345092773438), font: ArialMT, size: 9.24530029296875)
Page 32: atomic symbol (bbox: (212.02285766601562, 568.1592407226562, 225.26211547851562, 633.96728515625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: name (bbox: (223.11297607421875, 594.0339965820312, 230.6689453125, 609.0628662109375), font: ArialMT, size: 5.5355000495910645)
Page 32: atomic (proton) number (bbox: (229.05270385742188, 552.9434204101562, 241.67254638671875, 649.251708984375), font: ArialMT, size: 9.24530029296875)
Page 32: 11 (bbox: (201.48321533203125, 275.85247802734375, 214.10305786132812, 288.50006103515625), font: ArialMT, size: 9.24530029296875)
Page 32: B (bbox: (212.02285766601562, 277.62762451171875, 225.26211547851562, 286.78045654296875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: boron (bbox: (223.11297607421875, 275.07757568359375, 230.6689453125, 290.3280029296875), font: ArialMT, size: 5.5355000495910645)
Page 32: 5 (bbox: (229.05270385742188, 278.4005126953125, 241.67254638671875, 286.0093994140625), font: ArialMT, size: 9.24530029296875)
Page 32: 12 (bbox: (201.48321533203125, 235.9923095703125, 214.10305786132812, 248.639892578125), font: ArialMT, size: 9.24530029296875)
Page 32: C (bbox: (212.02285766601562, 237.7674560546875, 225.26211547851562, 246.9202880859375), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: carbon (bbox: (223.11297607421875, 233.9312286376953, 230.6689453125, 251.7998046875), font: ArialMT, size: 5.5355000495910645)
Page 32: 6 (bbox: (229.05270385742188, 238.545654296875, 241.67254638671875, 246.154541015625), font: ArialMT, size: 9.24530029296875)
Page 32: 14 (bbox: (201.48321533203125, 196.137451171875, 214.10305786132812, 208.7850341796875), font: ArialMT, size: 9.24530029296875)
Page 32: N (bbox: (212.02285766601562, 197.91259765625, 225.26211547851562, 207.0654296875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: nitrogen (bbox: (223.11297607421875, 192.64820861816406, 230.6689453125, 213.38421630859375), font: ArialMT, size: 5.5355000495910645)
Page 32: 7 (bbox: (229.05270385742188, 198.6898193359375, 241.67254638671875, 206.2987060546875), font: ArialMT, size: 9.24530029296875)
Page 32: 16 (bbox: (201.48321533203125, 156.2816162109375, 214.10305786132812, 168.92919921875), font: ArialMT, size: 9.24530029296875)
Page 32: O (bbox: (212.02285766601562, 157.7701416015625, 225.26211547851562, 167.43145751953125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: oxygen (bbox: (223.11297607421875, 153.7436065673828, 230.6689453125, 172.531005859375), font: ArialMT, size: 5.5355000495910645)
Page 32: 8 (bbox: (229.05270385742188, 158.8330078125, 241.67254638671875, 166.44189453125), font: ArialMT, size: 9.24530029296875)
Page 32: 19 (bbox: (201.48321533203125, 116.43408203125, 214.10305786132812, 129.0816650390625), font: ArialMT, size: 9.24530029296875)
Page 32: F (bbox: (212.02285766601562, 118.70843505859375, 225.26211547851562, 126.81658935546875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: fluorine (bbox: (223.11297607421875, 113.81610870361328, 230.6689453125, 132.73089599609375), font: ArialMT, size: 5.5355000495910645)
Page 32: 9 (bbox: (229.05270385742188, 118.97796630859375, 241.67254638671875, 126.58685302734375), font: ArialMT, size: 9.24530029296875)
Page 32: 20 (bbox: (201.48321533203125, 76.56976318359375, 214.10305786132812, 89.21734619140625), font: ArialMT, size: 9.24530029296875)
Page 32: Ne (bbox: (212.02285766601562, 75.793212890625, 225.26211547851562, 89.99395751953125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: neon (bbox: (223.11297607421875, 76.66181182861328, 230.6689453125, 90.16290283203125), font: ArialMT, size: 5.5355000495910645)
Page 32: 10 (bbox: (229.05270385742188, 76.5743408203125, 241.67254638671875, 89.221923828125), font: ArialMT, size: 9.24530029296875)
Page 32: 23 (bbox: (248.9805908203125, 754.1234741210938, 261.6004333496094, 766.77099609375), font: ArialMT, size: 9.24530029296875)
Page 32: Na (bbox: (259.4647521972656, 753.3468627929688, 272.7040100097656, 767.547607421875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: sodium (bbox: (270.6077880859375, 751.5595092773438, 278.16375732421875, 770.369140625), font: ArialMT, size: 5.5355000495910645)
Page 32: 11 (bbox: (276.5474853515625, 754.1234741210938, 289.1673278808594, 766.77099609375), font: ArialMT, size: 9.24530029296875)
Page 32: 24 (bbox: (248.97799682617188, 714.2669677734375, 261.59783935546875, 726.91455078125), font: ArialMT, size: 9.24530029296875)
Page 32: Mg (bbox: (259.4621887207031, 712.7692260742188, 272.7014465332031, 728.4677734375), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: magnesium (bbox: (270.6077880859375, 706.5225219726562, 278.16375732421875, 735.7720947265625), font: ArialMT, size: 5.5355000495910645)
Page 32: 12 (bbox: (276.5474853515625, 714.2667236328125, 289.1673278808594, 726.914306640625), font: ArialMT, size: 9.24530029296875)
Page 32: 27 (bbox: (248.97799682617188, 275.8546142578125, 261.59783935546875, 288.502197265625), font: ArialMT, size: 9.24530029296875)
Page 32: Al (bbox: (259.4621887207031, 276.40936279296875, 272.7014465332031, 288.0029296875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: aluminium (bbox: (270.6077880859375, 269.77935791015625, 278.16375732421875, 295.6412353515625), font: ArialMT, size: 5.5355000495910645)
Page 32: 13 (bbox: (276.5474853515625, 275.853759765625, 289.1673278808594, 288.5013427734375), font: ArialMT, size: 9.24530029296875)
Page 32: 28 (bbox: (248.97799682617188, 235.99725341796875, 261.59783935546875, 248.64483642578125), font: ArialMT, size: 9.24530029296875)
Page 32: Si (bbox: (259.4621887207031, 239.2608642578125, 272.7014465332031, 247.86822509765625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: silicon (bbox: (270.6077880859375, 236.2229766845703, 278.16375732421875, 250.96954345703125), font: ArialMT, size: 5.5355000495910645)
Page 32: 14 (bbox: (276.5474853515625, 235.9970703125, 289.1673278808594, 248.6446533203125), font: ArialMT, size: 9.24530029296875)
Page 32: 31 (bbox: (248.97799682617188, 196.14056396484375, 261.59783935546875, 208.78814697265625), font: ArialMT, size: 9.24530029296875)
Page 32: P (bbox: (259.4621887207031, 200.62452697753906, 272.7014465332031, 206.7911376953125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: phosphorus (bbox: (270.6077880859375, 188.26319885253906, 278.16375732421875, 217.75634765625), font: ArialMT, size: 5.5355000495910645)
Page 32: 15 (bbox: (276.5474853515625, 196.14215087890625, 289.1673278808594, 208.78973388671875), font: ArialMT, size: 9.24530029296875)
Page 32: 32 (bbox: (248.97799682617188, 156.28564453125, 261.59783935546875, 168.9332275390625), font: ArialMT, size: 9.24530029296875)
Page 32: S (bbox: (259.4621887207031, 160.7696075439453, 272.7014465332031, 166.93621826171875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: sulfur (bbox: (270.6077880859375, 155.8977813720703, 278.16375732421875, 170.37310791015625), font: ArialMT, size: 5.5355000495910645)
Page 32: 16 (bbox: (276.5474853515625, 156.28631591796875, 289.1673278808594, 168.93389892578125), font: ArialMT, size: 9.24530029296875)
Page 32: 35.5 (bbox: (248.97799682617188, 112.72259521484375, 261.59783935546875, 132.84027099609375), font: ArialMT, size: 9.24530029296875)
Page 32: Cl (bbox: (259.4621887207031, 116.984619140625, 272.7014465332031, 128.57818603515625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: chlorine (bbox: (270.6077880859375, 113.21839141845703, 278.16375732421875, 133.33990478515625), font: ArialMT, size: 5.5355000495910645)
Page 32: 17 (bbox: (276.5474853515625, 116.4298095703125, 289.1673278808594, 129.077392578125), font: ArialMT, size: 9.24530029296875)
Page 32: 40 (bbox: (248.97799682617188, 76.57330322265625, 261.59783935546875, 89.22088623046875), font: ArialMT, size: 9.24530029296875)
Page 32: Ar (bbox: (259.4621887207031, 79.04182434082031, 272.7014465332031, 89.22088623046875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: argon (bbox: (270.6077880859375, 75.88147735595703, 278.16375732421875, 91.04864501953125), font: ArialMT, size: 5.5355000495910645)
Page 32: 18 (bbox: (276.5474853515625, 76.5743408203125, 289.1673278808594, 89.221923828125), font: ArialMT, size: 9.24530029296875)
Page 32: 39 (bbox: (297.1949768066406, 754.1234741210938, 309.8148193359375, 766.77099609375), font: ArialMT, size: 9.24530029296875)
Page 32: K (bbox: (307.734619140625, 755.8985595703125, 320.973876953125, 765.0513916015625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: potassium (bbox: (318.822265625, 749.483642578125, 326.37823486328125, 773.9118041992188), font: ArialMT, size: 5.5355000495910645)
Page 32: 19 (bbox: (324.7619934082031, 754.1234741210938, 337.3818359375, 766.77099609375), font: ArialMT, size: 9.24530029296875)
Page 32: 40 (bbox: (297.1925048828125, 714.2669677734375, 309.8123474121094, 726.91455078125), font: ArialMT, size: 9.24530029296875)
Page 32: Ca (bbox: (307.7321472167969, 713.4903564453125, 320.9714050292969, 727.691162109375), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: calcium (bbox: (318.822265625, 712.793212890625, 326.37823486328125, 730.9552001953125), font: ArialMT, size: 5.5355000495910645)
Page 32: 20 (bbox: (324.7619934082031, 714.2667236328125, 337.3818359375, 726.914306640625), font: ArialMT, size: 9.24530029296875)
Page 32: 45 (bbox: (297.1925048828125, 674.4102783203125, 309.8123474121094, 687.057861328125), font: ArialMT, size: 9.24530029296875)
Page 32: Sc (bbox: (307.7321472167969, 676.3795166015625, 320.9714050292969, 687.5570678710938), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: scandium (bbox: (318.822265625, 670.4852294921875, 326.37823486328125, 693.479736328125), font: ArialMT, size: 5.5355000495910645)
Page 32: 21 (bbox: (324.7619934082031, 674.4109497070312, 337.3818359375, 687.0585327148438), font: ArialMT, size: 9.24530029296875)
Page 32: 48 (bbox: (297.1925048828125, 634.554443359375, 309.8123474121094, 647.2020263671875), font: ArialMT, size: 9.24530029296875)
Page 32: Ti (bbox: (307.7321472167969, 638.0399169921875, 320.9714050292969, 646.1480712890625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: titanium (bbox: (318.822265625, 631.3323974609375, 326.37823486328125, 651.4650268554688), font: ArialMT, size: 5.5355000495910645)
Page 32: 22 (bbox: (324.7619934082031, 634.5560302734375, 337.3818359375, 647.20361328125), font: ArialMT, size: 9.24530029296875)
Page 32: 51 (bbox: (297.1925048828125, 594.6995849609375, 309.8123474121094, 607.34716796875), font: ArialMT, size: 9.24530029296875)
Page 32: V (bbox: (307.7321472167969, 599.1835327148438, 320.9714050292969, 605.3501586914062), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: vanadium (bbox: (318.822265625, 589.1461181640625, 326.37823486328125, 613.93408203125), font: ArialMT, size: 5.5355000495910645)
Page 32: 23 (bbox: (324.7619934082031, 594.7001953125, 337.3818359375, 607.3477783203125), font: ArialMT, size: 9.24530029296875)
Page 32: 52 (bbox: (297.1925048828125, 554.84375, 309.8123474121094, 567.4913330078125), font: ArialMT, size: 9.24530029296875)
Page 32: Cr (bbox: (307.7321472167969, 557.312255859375, 320.9714050292969, 567.4913330078125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: chromium (bbox: (318.822265625, 550.6088256835938, 326.37823486328125, 574.2454223632812), font: ArialMT, size: 5.5355000495910645)
Page 32: 24 (bbox: (324.7619934082031, 554.844482421875, 337.3818359375, 567.4920654296875), font: ArialMT, size: 9.24530029296875)
Page 32: 55 (bbox: (297.1925048828125, 514.9879760742188, 309.8123474121094, 527.6355590820312), font: ArialMT, size: 9.24530029296875)
Page 32: Mn (bbox: (307.7321472167969, 515.9588012695312, 320.9714050292969, 529.1887817382812), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: manganese (bbox: (318.822265625, 507.0552062988281, 326.37823486328125, 536.6590576171875), font: ArialMT, size: 5.5355000495910645)
Page 32: 25 (bbox: (324.7619934082031, 514.9876708984375, 337.3818359375, 527.63525390625), font: ArialMT, size: 9.24530029296875)
Page 32: 56 (bbox: (297.1925048828125, 475.13116455078125, 309.8123474121094, 487.77874755859375), font: ArialMT, size: 9.24530029296875)
Page 32: Fe (bbox: (307.7321472167969, 477.3777770996094, 320.9714050292969, 488.05609130859375), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: iron (bbox: (318.822265625, 478.27587890625, 326.37823486328125, 487.1714172363281), font: ArialMT, size: 5.5355000495910645)
Page 32: 26 (bbox: (324.7619934082031, 475.1318359375, 337.3818359375, 487.7794189453125), font: ArialMT, size: 9.24530029296875)
Page 32: 59 (bbox: (297.1925048828125, 435.2753601074219, 309.8123474121094, 447.9229431152344), font: ArialMT, size: 9.24530029296875)
Page 32: Co (bbox: (307.7321472167969, 436.7453918457031, 320.9714050292969, 448.9768981933594), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: cobalt (bbox: (318.822265625, 434.2629699707031, 326.37823486328125, 449.97271728515625), font: ArialMT, size: 5.5355000495910645)
Page 32: 27 (bbox: (324.7619934082031, 435.27703857421875, 337.3818359375, 447.92462158203125), font: ArialMT, size: 9.24530029296875)
Page 32: 59 (bbox: (297.1925048828125, 395.4205627441406, 309.8123474121094, 408.0681457519531), font: ArialMT, size: 9.24530029296875)
Page 32: Ni (bbox: (307.7321472167969, 398.41607666015625, 320.9714050292969, 407.56890869140625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: nickel (bbox: (318.822265625, 394.75030517578125, 326.37823486328125, 409.8401184082031), font: ArialMT, size: 5.5355000495910645)
Page 32: 28 (bbox: (324.7619934082031, 395.4212341308594, 337.3818359375, 408.0688171386719), font: ArialMT, size: 9.24530029296875)
Page 32: 63.5 (bbox: (297.1925048828125, 351.85736083984375, 309.8123474121094, 371.97515869140625), font: ArialMT, size: 9.24530029296875)
Page 32: Cu (bbox: (307.7321472167969, 357.0347900390625, 320.9714050292969, 369.26629638671875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: copper (bbox: (318.822265625, 354.915771484375, 326.37823486328125, 371.3673095703125), font: ArialMT, size: 5.5355000495910645)
Page 32: 29 (bbox: (324.7619934082031, 355.56536865234375, 337.3818359375, 368.2129211425781), font: ArialMT, size: 9.24530029296875)
Page 32: 65 (bbox: (297.1925048828125, 315.7088623046875, 309.8123474121094, 328.3564453125), font: ArialMT, size: 9.24530029296875)
Page 32: Zn (bbox: (307.7321472167969, 317.66888427734375, 320.9714050292969, 328.855712890625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: zinc (bbox: (318.822265625, 317.08587646484375, 326.37823486328125, 328.0240478515625), font: ArialMT, size: 5.5355000495910645)
Page 32: 30 (bbox: (324.7619934082031, 315.7086181640625, 337.3818359375, 328.356201171875), font: ArialMT, size: 9.24530029296875)
Page 32: 70 (bbox: (297.1925048828125, 275.85211181640625, 309.8123474121094, 288.49969482421875), font: ArialMT, size: 9.24530029296875)
Page 32: Ga (bbox: (307.7321472167969, 277.3221435546875, 320.9714050292969, 289.55364990234375), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: gallium (bbox: (318.822265625, 273.5047607421875, 326.37823486328125, 291.93243408203125), font: ArialMT, size: 5.5355000495910645)
Page 32: 31 (bbox: (324.7619934082031, 275.853759765625, 337.3818359375, 288.5013427734375), font: ArialMT, size: 9.24530029296875)
Page 32: 73 (bbox: (297.1925048828125, 235.99725341796875, 309.8123474121094, 248.64483642578125), font: ArialMT, size: 9.24530029296875)
Page 32: Ge (bbox: (307.7321472167969, 237.46728515625, 320.9714050292969, 249.69879150390625), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: germanium (bbox: (318.822265625, 230.15150451660156, 326.37823486328125, 257.05950927734375), font: ArialMT, size: 5.5355000495910645)
Page 32: 32 (bbox: (324.7619934082031, 235.9970703125, 337.3818359375, 248.6446533203125), font: ArialMT, size: 9.24530029296875)
Page 32: 75 (bbox: (297.1925048828125, 196.14056396484375, 309.8123474121094, 208.78814697265625), font: ArialMT, size: 9.24530029296875)
Page 32: As (bbox: (307.7321472167969, 197.84173583984375, 320.9714050292969, 209.56475830078125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: arsenic (bbox: (318.822265625, 193.64454650878906, 326.37823486328125, 212.3323974609375), font: ArialMT, size: 5.5355000495910645)
Page 32: 33 (bbox: (324.7619934082031, 196.14215087890625, 337.3818359375, 208.78973388671875), font: ArialMT, size: 9.24530029296875)
Page 32: 79 (bbox: (297.1925048828125, 156.28564453125, 309.8123474121094, 168.9332275390625), font: ArialMT, size: 9.24530029296875)
Page 32: Se (bbox: (307.7321472167969, 158.25494384765625, 320.9714050292969, 169.4324951171875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: selenium (bbox: (318.822265625, 151.6742706298828, 326.37823486328125, 174.58013916015625), font: ArialMT, size: 5.5355000495910645)
Page 32: 34 (bbox: (324.7619934082031, 156.28631591796875, 337.3818359375, 168.93389892578125), font: ArialMT, size: 9.24530029296875)
Page 32: 80 (bbox: (297.1925048828125, 116.4298095703125, 309.8123474121094, 129.077392578125), font: ArialMT, size: 9.24530029296875)
Page 32: Br (bbox: (307.7321472167969, 118.89833068847656, 320.9714050292969, 129.077392578125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: bromine (bbox: (318.822265625, 112.89173126220703, 326.37823486328125, 133.727294921875), font: ArialMT, size: 5.5355000495910645)
Page 32: 35 (bbox: (324.7619934082031, 116.4298095703125, 337.3818359375, 129.077392578125), font: ArialMT, size: 9.24530029296875)
Page 32: 84 (bbox: (297.1925048828125, 76.57330322265625, 309.8123474121094, 89.22088623046875), font: ArialMT, size: 9.24530029296875)
Page 32: Kr (bbox: (307.7321472167969, 79.04182434082031, 320.9714050292969, 89.22088623046875), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: krypton (bbox: (318.822265625, 73.95508575439453, 326.37823486328125, 92.93072509765625), font: ArialMT, size: 5.5355000495910645)
Page 32: 36 (bbox: (324.7619934082031, 76.5743408203125, 337.3818359375, 89.221923828125), font: ArialMT, size: 9.24530029296875)
Page 32: 85 (bbox: (343.80419921875, 754.1234741210938, 356.4240417480469, 766.77099609375), font: ArialMT, size: 9.24530029296875)
Page 32: Rb (bbox: (354.3438415527344, 753.1342163085938, 367.5830993652344, 767.8250122070312), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: rubidium (bbox: (365.4314880371094, 749.9699096679688, 372.9874572753906, 771.9735107421875), font: ArialMT, size: 5.5355000495910645)
Page 32: 37 (bbox: (371.37109375, 754.1234741210938, 383.9909362792969, 766.77099609375), font: ArialMT, size: 9.24530029296875)
Page 32: 88 (bbox: (343.8016052246094, 714.2669677734375, 356.42144775390625, 726.91455078125), font: ArialMT, size: 9.24530029296875)
Page 32: Sr (bbox: (354.34124755859375, 714.5443115234375, 367.58050537109375, 726.63720703125), font: Arial-BoldMT, size: 9.24530029296875)
Page 32: strontium (bbox: (365.4314880371094, 710.8724365234375, 372.9874572753906, 732.8373413085938), font: ArialMT, size: 5.5355000495910645)
Page 32: 38 (bbox: (371.37109375, 714.2667236328125, 383.9909362792969, 726.914306640625), font: ArialMT, size: 9.24530029296875)
Page 32: 89 (bbox: (343.8016052246094, 674.4102783203125, 356.42144775390625, 687.057861328125), font: ArialMT, size: 9.24530029296875)
Page 32: Y (bbox: (354.34124755859375, 678.8942260742188, 367.58050537109375, 685.0608520507812), font: Arial-BoldMT, size: 9.24530029296875)
